"species","length_cm"
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",32.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",35.9
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",39
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
"bass",41.9
